No,X1_transaction_date,X2_house_age,X3_distance_to_MRT_station,X4_number_of_convenience_stores,X5_latitude,X6_longitude,Y_house_price_of_unit_area
1,2013.4981604753893,34.90808570098726,966.4079977511673,1,25.007911244099102,121.58202692735642,27.57332986756567
2,2015.8028572256396,26.80481831720602,2732.4096895228727,5,25.045589435346148,121.56160452598131,34.488276526533646
3,2014.9279757672457,15.476380814316387,4371.081887588221,4,24.92158874292929,121.44321027300234,30.59279993834931
4,2014.394633936788,40.68975098534743,3674.513187727328,9,25.037059603223174,121.49332155693945,38.287215884326905
5,2012.6240745617697,34.23655862769397,4042.477681914176,8,24.918374177542006,121.5633446405117,39.91252550929306
6,2012.6239780813448,8.130846967244565,3310.977665218051,4,25.0930259484254,121.41347691095712,38.24485768194804
7,2012.2323344486729,45.546359224692125,3476.7689943633695,1,24.997678826012987,121.47747851713373,19.372453628547262
8,2015.4647045830998,41.12686214615845,4253.51847524833,4,24.930135221541974,121.57036824737479,29.91000251025952
9,2014.4044600469729,47.4899956645962,1285.8566438529704,3,24.96847672720671,121.48077957283402,38.63369591667281
10,2014.8322903111841,36.285975419418,2472.6535700335453,10,24.98268328985905,121.41552292894629,49.44582940251236
11,2012.0823379771832,30.670759796789493,1144.986737007031,6,25.05163700221531,121.50850687370645,47.63641693386857
12,2015.879639408648,20.912151814530944,4938.956639583403,5,25.048684757215323,121.57234849898366,33.947332312323
13,2015.3297705632017,46.63642416770066,4723.0937314487355,1,25.022388101067467,121.51805710859063,11.112057136294789
14,2012.849356442713,43.30319447502042,245.16271627410418,10,24.921186142511697,121.44525582164285,51.81975666519296
15,2012.7272998688284,2.2609335053094703,3542.597103952658,10,24.930313874317534,121.47684792402748,55.33923936299049
16,2012.7336180394138,1.3183487248626002,4629.979171207546,4,24.91875138412911,121.49002467223639,26.329419680268945
17,2013.2169689718382,18.82316834390248,943.847958380301,6,25.01543455665751,121.51585327076411,52.09470725311019
18,2014.099025726529,40.52766653909165,2861.328891235516,10,25.07542768830228,121.55187020515052,41.95226382078236
19,2013.7277800745685,49.363806465747224,4581.6670730608075,6,24.986760102450955,121.41977472352814,17.253749041707014
20,2013.164916560792,7.520844555176409,218.03259399970426,4,24.93216963479155,121.57793040660351,49.99724576486723
